Grand Таллер (Берест) Беларуь,4810099020881,
Александр Невский  45%,4810223034777,
Альбери Берестовица (Беларусь),4810099018581,
"Беловежский трюфель с  пажитн  и ароматом  грецкого ореха45 %, брус",4811084004732,
Белорусское Золото Копыль (Беларусь),4810729017502,
Белорусское Золото Ошмяны (Беларусь),4811289005039,
Бобровский Сливочный  шар 50%,4630086153008,
Бондарский 50% РОССИЯ,4607048482131,
Брынза Сербская 45%фас.285г. (Сербия),8600742011658,
Витязь ТМ Киприно (Россия),4670027620190,
Гауда BIBERLAND (Россия),4603738026685,
Гойя  Сан Марко  50% вес.Аргентина,7791108031722,
Гойя FLAMAN 40% (шар),4630086153770,
Гойя Корлеоне  50% вес.Аргентина,7791108031739,
Горный мастер  50% ТМ Киприно,4670027620503,
Гранападано 45%( Беларусь),4811289005350,
Диетический Ичалковский 27 % (Россия),4607059884993,
Князь Игорь со вкусом Топл мол 50%(Россия),4680002150642,
Король Артур со вк.топл.мол.  Добряна  (Россия),4680089880036,
Король Севера 45%(Семикарокорский СК),4607014038904,
"Лайт 15 % ТМ "" Киприно""(Россия)",4670027620480,
Ламбер Рубцовск (Россия),4690228031434,
Ларец  Классический  50 %,4630086153039,
Ларец  Классический  50 % кусок 245г.,4630086156535,
Ларец с  лесными ягодами 50 %,4630086153091,
Ларец с Грецким орехом  50 % кусок 245г.,4630086158461,
Ларец с грецкими орехами 50 %,4630086153084,
Ларец с лисичками 50 %,4630086153732,
Львиное сердце 45% (СемикаракорскийМСК ),4607088283880,
Львиное сердце 50 % 90 г с козьим молокомЕланский СК ),4607014038621,
"Масло Крестьянское сладко-  сливочное ГОСТ 72,5% 5кг (Курское Молоко)",4607035286230,
"Масло сладко-сливочное ГОСТ 72,5% (Курское молоко) 10 кг",4607035282515,
"Масло слив. крестьянское ж 72,5% по 10  кг(Стародуб)",4607024203361,
"Масло сливочное ""100% кач."" 62% 180г. шоколадное",4610019391196,
"Мастер ТМ ""Киприно"" (Россия)",4670027620176,
"Молоко  Хорошее дело 3,2% 1л",4607048482131,
"Молочный цилиндр 50% ТМ "" Киприно""(Россия)",4670027620152,
Монарший(Берестовица),4810099019762,
Монблан  Снежная вершина 50% Кобрин,4810767011593,
Моцарелла Пицца 40 % Туровский МК (Беларусь),4810898000459,
"Мудрая коза 1,5кг(Киприно)",4670027621623,
"Пармезан Laime  40%, 185гр( Россия)",4603725559059,
